date,value,source_serialnumber,mapping_config
2021-10-28T02:00:00,2e-06,UTC_shared,unaware_brussels
2021-10-28T03:00:00,3e-06,UTC_shared,unaware_brussels
2021-10-28T04:00:00,4.9999999999999996e-06,UTC_shared,unaware_brussels
2021-10-28T05:00:00,8e-06,UTC_shared,unaware_brussels
2021-10-28T06:00:00,1.3e-05,UTC_shared,unaware_brussels
2021-10-28T07:00:00,2.1e-05,UTC_shared,unaware_brussels
2021-10-28T08:00:00,3.4e-05,UTC_shared,unaware_brussels
2021-10-28T09:00:00,5.4999999999999995e-05,UTC_shared,unaware_brussels
2021-10-28T10:00:00,8.9e-05,UTC_shared,unaware_brussels
2021-10-28T11:00:00,0.00014399999999999998,UTC_shared,unaware_brussels
2021-10-28T12:00:00,0.00023299999999999997,UTC_shared,unaware_brussels
2021-10-28T13:00:00,0.00037699999999999995,UTC_shared,unaware_brussels
2021-10-28T14:00:00,0.0006099999999999999,UTC_shared,unaware_brussels
2021-10-28T15:00:00,0.0009869999999999998,UTC_shared,unaware_brussels
2021-10-28T16:00:00,0.0015969999999999997,UTC_shared,unaware_brussels
2021-10-28T17:00:00,0.0025839999999999995,UTC_shared,unaware_brussels
2021-10-28T18:00:00,0.004180999999999999,UTC_shared,unaware_brussels
2021-10-28T19:00:00,0.0067649999999999984,UTC_shared,unaware_brussels
2021-10-28T20:00:00,0.010945999999999997,UTC_shared,unaware_brussels
2021-10-28T21:00:00,0.017710999999999998,UTC_shared,unaware_brussels
2021-10-28T22:00:00,0.028656999999999995,UTC_shared,unaware_brussels
2021-10-28T23:00:00,0.04636799999999999,UTC_shared,unaware_brussels
2021-10-29T00:00:00,0.07502499999999998,UTC_shared,unaware_brussels
2021-10-29T01:00:00,0.12139299999999997,UTC_shared,unaware_brussels
2021-10-29T02:00:00,0.19641799999999995,UTC_shared,unaware_brussels
2021-10-29T03:00:00,0.31781099999999995,UTC_shared,unaware_brussels
2021-10-29T04:00:00,0.5142289999999999,UTC_shared,unaware_brussels
2021-10-29T05:00:00,0.8320399999999999,UTC_shared,unaware_brussels
2021-10-29T06:00:00,1.346269,UTC_shared,unaware_brussels
2021-10-29T07:00:00,2.1783089999999996,UTC_shared,unaware_brussels
2021-10-29T08:00:00,3.5245779999999995,UTC_shared,unaware_brussels
2021-10-29T09:00:00,5.702886999999999,UTC_shared,unaware_brussels
2021-10-29T10:00:00,9.227464999999999,UTC_shared,unaware_brussels
2021-10-29T11:00:00,14.930351999999997,UTC_shared,unaware_brussels
2021-10-29T12:00:00,24.157816999999994,UTC_shared,unaware_brussels
2021-10-29T13:00:00,39.08816899999999,UTC_shared,unaware_brussels
2021-10-29T14:00:00,63.24598599999999,UTC_shared,unaware_brussels
2021-10-29T15:00:00,102.33415499999998,UTC_shared,unaware_brussels
2021-10-29T16:00:00,165.58014099999997,UTC_shared,unaware_brussels
2021-10-29T17:00:00,267.9142959999999,UTC_shared,unaware_brussels
2021-10-29T18:00:00,433.4944369999999,UTC_shared,unaware_brussels
2021-10-29T19:00:00,701.4087329999998,UTC_shared,unaware_brussels
2021-10-29T20:00:00,1134.9031699999996,UTC_shared,unaware_brussels
2021-10-29T21:00:00,1836.3119029999993,UTC_shared,unaware_brussels
2021-10-29T22:00:00,2971.215072999999,UTC_shared,unaware_brussels
2021-10-29T23:00:00,4807.526975999998,UTC_shared,unaware_brussels
2021-10-30T00:00:00,7778.742048999997,UTC_shared,unaware_brussels
2021-10-30T01:00:00,12586.269024999994,UTC_shared,unaware_brussels
2021-10-30T02:00:00,20365.01107399999,UTC_shared,unaware_brussels
2021-10-30T03:00:00,32951.28009899998,UTC_shared,unaware_brussels
2021-10-30T04:00:00,53316.291172999976,UTC_shared,unaware_brussels
2021-10-30T05:00:00,86267.57127199996,UTC_shared,unaware_brussels
2021-10-30T06:00:00,139583.86244499992,UTC_shared,unaware_brussels
